INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
a: 174
b: 234
c: 26
d: 192
a: 218
b: 182
c: 186
d: 19
a: 3
b: 152
c: 41
d: 39
a: 124
b: 154
c: 146
d: 243
a: 36
b: 198
c: 17
d: 86
a: 13
b: 52
c: 177
d: 20
a: 145
b: 199
c: 30
d: 21
a: 177
b: 118
c: 155
d: 44
a: 102
b: 56
c: 43
d: 96
a: 201
b: 178
c: 193
d: 36
a: 81
b: 71
c: 127
d: 172
a: 121
b: 130
c: 20
d: 230
a: 213
b: 205
c: 16
d: 26
a: 28
b: 50
c: 25
d: 175
a: 236
b: 56
c: 210
d: 155
a: 100
b: 16
c: 60
d: 91
a: 59
b: 120
c: 131
d: 192
a: 252
b: 125
c: 50
d: 12
a: 3
b: 164
c: 122
d: 172
a: 109
b: 11
c: 154
d: 186
a: 33
b: 165
c: 211
d: 66
a: 23
b: 157
c: 3
d: 203
a: 142
b: 10
c: 36
d: 190
a: 168
b: 19
c: 24
d: 179
a: 198
b: 16
c: 200
d: 244
a: 52
b: 200
c: 155
d: 78
a: 197
b: 90
c: 135
d: 57
a: 176
b: 166
c: 186
d: 220
a: 119
b: 106
c: 143
d: 165
a: 44
b: 25
c: 138
d: 49
a: 83
b: 49
c: 215
d: 193
a: 219
b: 25
c: 57
d: 1
a: 30
b: 228
c: 39
d: 29
a: 13
b: 62
c: 214
d: 232
a: 80
b: 155
c: 62
d: 181
a: 63
b: 119
c: 103
d: 195
a: 195
b: 236
c: 188
d: 33
a: 86
b: 147
c: 95
d: 60
a: 215
b: 10
c: 38
d: 103
a: 164
b: 120
c: 149
d: 45
a: 12
b: 156
c: 156
d: 158
a: 222
b: 79
c: 223
d: 197
a: 205
b: 242
c: 103
d: 147
a: 152
b: 137
c: 225
d: 103
a: 211
b: 71
c: 20
d: 12
a: 83
b: 103
c: 177
d: 154
a: 66
b: 62
c: 45
d: 103
a: 202
b: 22
c: 195
d: 167
a: 149
b: 130
c: 56
d: 179
a: 38
b: 198
c: 26
d: 27
a: 26
b: 90
c: 66
d: 98
a: 120
b: 249
c: 20
d: 247
a: 144
b: 155
c: 186
d: 54
a: 122
b: 62
c: 59
d: 9
a: 140
b: 22
c: 251
d: 244
a: 183
b: 21
c: 249
d: 61
a: 229
b: 22
c: 119
d: 187
a: 244
b: 106
c: 241
d: 93
a: 77
b: 131
c: 147
d: 80
a: 80
b: 42
c: 6
d: 96
a: 26
b: 193
c: 134
d: 22
a: 178
b: 21
c: 146
d: 188
a: 49
b: 146
c: 224
d: 77
a: 185
b: 186
c: 14
d: 141
a: 224
b: 34
c: 167
d: 190
a: 114
b: 52
c: 160
d: 139
a: 84
b: 26
c: 43
d: 39
a: 220
b: 212
c: 206
d: 227
a: 54
b: 150
c: 111
d: 59
a: 124
b: 50
c: 48
d: 177
a: 163
b: 39
c: 12
d: 183
a: 234
b: 77
c: 126
d: 167
a: 196
b: 175
c: 3
d: 15
a: 181
b: 134
c: 81
d: 243
a: 45
b: 188
c: 48
d: 88
a: 119
b: 142
c: 252
d: 48
a: 83
b: 135
c: 29
d: 153
a: 115
b: 60
c: 0
d: 169
a: 80
b: 63
c: 66
d: 70
a: 216
b: 23
c: 172
d: 134
a: 140
b: 86
c: 161
d: 122
a: 113
b: 120
c: 245
d: 5
a: 183
b: 132
c: 28
d: 77
a: 111
b: 248
c: 145
d: 156
a: 245
b: 13
c: 233
d: 192
a: 248
b: 116
c: 12
d: 134
a: 8
b: 125
c: 181
d: 185
a: 106
b: 171
c: 173
d: 0
a: 209
b: 183
c: 144
d: 254
a: 180
b: 119
c: 80
d: 171
a: 86
b: 141
c: 163
d: 123
a: 178
b: 164
c: 82
d: 31
a: 145
b: 1
c: 159
d: 238
a: 41
b: 111
c: 177
d: 227
a: 119
b: 102
c: 62
d: 153
a: 255
b: 78
c: 208
d: 89
a: 51
b: 249
c: 5
d: 26
a: 87
b: 130
c: 145
d: 216
a: 68
b: 62
c: 64
d: 245
a: 4
b: 178
c: 180
d: 215
a: 46
b: 220
c: 228
d: 124
a: 4
b: 251
c: 52
d: 225
a: 180
b: 43
c: 250
d: 116
a: 92
b: 116
c: 224
d: 85
a: 213
b: 24
c: 71
d: 203
a: 138
b: 224
c: 97
d: 205
a: 79
b: 209
c: 8
d: 202
a: 249
b: 55
c: 167
d: 103
a: 223
b: 133
c: 3
d: 35
a: 22
b: 126
c: 134
d: 66
a: 84
b: 10
c: 12
d: 190
a: 220
b: 34
c: 226
d: 126
a: 153
b: 158
c: 205
d: 239
a: 189
b: 206
c: 12
d: 204
a: 212
b: 5
c: 46
d: 131
a: 198
b: 41
c: 206
d: 16
a: 254
b: 215
c: 255
d: 2
a: 94
b: 226
c: 178
d: 251
a: 166
b: 216
c: 250
d: 5
a: 243
b: 163
c: 206
d: 127
a: 236
b: 226
c: 17
d: 156
a: 1
b: 244
c: 55
d: 56
a: 212
b: 54
c: 210
d: 93
a: 50
b: 139
c: 124
d: 108
a: 76
b: 23
c: 124
d: 175
a: 82
b: 43
c: 241
d: 16
a: 112
b: 192
c: 143
d: 60
a: 248
b: 232
c: 97
d: 252
a: 201
b: 251
c: 35
d: 76
a: 36
b: 218
c: 3
d: 87
a: 39
b: 39
c: 181
d: 242
a: 209
b: 140
c: 226
d: 243
a: 196
b: 128
c: 83
d: 146
a: 207
b: 149
c: 153
d: 66
a: 58
b: 172
c: 121
d: 54
a: 71
b: 110
c: 18
d: 157
a: 189
b: 65
c: 169
d: 13
a: 121
b: 63
c: 191
d: 255
a: 184
b: 220
c: 160
d: 19
a: 54
b: 79
c: 252
d: 249
a: 178
b: 33
c: 208
d: 15
a: 164
b: 118
c: 83
d: 208
a: 132
b: 62
c: 192
d: 180
a: 12
b: 22
c: 46
d: 116
a: 27
b: 56
c: 188
d: 237
a: 217
b: 236
c: 51
d: 182
a: 92
b: 107
c: 137
d: 54
a: 166
b: 174
c: 251
d: 137
a: 103
b: 130
c: 199
d: 223
a: 109
b: 121
c: 86
d: 227
a: 93
b: 2
c: 129
d: 95
a: 205
b: 105
c: 124
d: 227
a: 142
b: 12
c: 22
d: 144
a: 161
b: 211
c: 121
d: 245
a: 62
b: 164
c: 154
d: 179
a: 73
b: 75
c: 157
d: 117
a: 97
b: 41
c: 139
d: 197
a: 189
b: 119
c: 246
d: 170
a: 80
b: 175
c: 184
d: 50
a: 216
b: 135
c: 86
d: 242
a: 100
b: 176
c: 76
d: 115
a: 187
b: 194
c: 242
d: 196
a: 110
b: 0
c: 148
d: 15
a: 23
b: 209
c: 98
d: 12
a: 143
b: 147
c: 126
d: 165
a: 140
b: 72
c: 119
d: 130
a: 102
b: 102
c: 247
d: 121
a: 169
b: 59
c: 53
d: 204
a: 172
b: 174
c: 90
d: 253
a: 145
b: 1
c: 218
d: 208
a: 244
b: 214
c: 39
d: 245
a: 183
b: 191
c: 24
d: 44
a: 56
b: 85
c: 125
d: 182
a: 216
b: 78
c: 129
d: 134
a: 165
b: 29
c: 13
d: 24
a: 45
b: 53
c: 227
d: 216
a: 129
b: 109
c: 202
d: 74
a: 192
b: 143
c: 199
d: 8
a: 203
b: 164
c: 237
d: 8
a: 234
b: 67
c: 125
d: 31
a: 119
b: 196
c: 135
d: 235
a: 18
b: 162
c: 0
d: 234
a: 178
b: 141
c: 181
d: 201
a: 248
b: 4
c: 93
d: 254
a: 85
b: 102
c: 82
d: 177
a: 32
b: 59
c: 124
d: 39
a: 78
b: 6
c: 255
d: 94
a: 51
b: 156
c: 112
d: 179
a: 39
b: 146
c: 161
d: 206
a: 223
b: 97
c: 175
d: 179
a: 160
b: 117
c: 251
d: 240
a: 40
b: 93
c: 21
d: 48
a: 93
b: 145
c: 255
d: 133
a: 103
b: 13
c: 210
d: 138
a: 156
b: 4
c: 64
d: 160
a: 120
b: 247
c: 162
d: 162
a: 43
b: 0
c: 93
d: 199
a: 228
b: 150
c: 93
d: 214
a: 33
b: 194
c: 149
d: 208
a: 245
b: 253
c: 146
d: 202
a: 8
b: 119
c: 84
d: 75
a: 171
b: 132
c: 148
d: 244
a: 157
b: 179
c: 33
d: 0
a: 133
b: 176
c: 50
d: 228
a: 211
b: 133
c: 26
d: 213
a: 175
b: 43
c: 6
d: 199
a: 168
b: 65
c: 177
d: 156
a: 32
b: 105
c: 95
d: 92
a: 77
b: 116
c: 46
d: 88
a: 225
b: 70
c: 157
d: 217
a: 173
b: 135
c: 122
d: 83
a: 6
b: 4
c: 145
d: 135
a: 125
b: 203
c: 96
d: 158
a: 169
b: 151
c: 127
d: 255
a: 11
b: 87
c: 132
d: 168
a: 192
b: 165
c: 125
d: 249
a: 94
b: 1
c: 209
d: 186
a: 21
b: 21
c: 222
d: 169
a: 58
b: 241
c: 154
d: 110
a: 138
b: 171
c: 154
d: 100
a: 146
b: 78
c: 142
d: 117
a: 150
b: 200
c: 228
d: 189
a: 55
b: 131
c: 212
d: 78
a: 191
b: 171
c: 58
d: 142
a: 184
b: 87
c: 44
d: 55
a: 161
b: 109
c: 28
d: 147
a: 183
b: 191
c: 95
d: 188
a: 253
b: 21
c: 62
d: 243
a: 219
b: 164
c: 156
d: 23
a: 162
b: 223
c: 107
d: 230
a: 39
b: 60
c: 99
d: 72
a: 138
b: 112
c: 137
d: 135
a: 50
b: 208
c: 243
d: 30
a: 255
b: 124
c: 207
d: 38
a: 55
b: 77
c: 86
d: 66
a: 22
b: 119
c: 174
d: 198
a: 78
b: 207
c: 201
d: 66
a: 211
b: 242
c: 141
d: 0
a: 17
b: 148
c: 235
d: 159
a: 153
b: 188
c: 5
d: 95
a: 26
b: 176
c: 54
d: 25
a: 5
b: 114
c: 69
d: 168
a: 68
b: 231
c: 124
d: 75
a: 227
b: 251
c: 62
d: 69
a: 164
b: 45
c: 254
d: 163
a: 110
b: 3
c: 203
d: 187
a: 43
b: 149
c: 177
d: 225
a: 107
b: 210
c: 95
d: 84
a: 222
b: 60
c: 39
d: 142
a: 83
b: 46
c: 136
d: 88
a: 26
b: 190
c: 218
d: 233
a: 142
b: 103
c: 93
d: 212
a: 119
b: 95
c: 142
d: 121
a: 78
b: 201
c: 138
d: 163
a: 235
b: 235
c: 116
d: 44
a: 99
b: 195
c: 154
d: 236
a: 213
b: 203
c: 86
d: 229
a: 128
b: 6
c: 74
d: 115
a: 183
b: 99
c: 13
d: 152
a: 18
b: 132
c: 66
d: 96
a: 6
b: 28
c: 224
d: 79
a: 216
b: 109
c: 22
d: 162
a: 35
b: 167
c: 109
d: 117
a: 184
b: 253
c: 82
d: 188
a: 6
b: 162
c: 251
d: 189
a: 239
b: 205
c: 198
d: 4
a: 198
b: 194
c: 197
d: 151
a: 245
b: 25
c: 217
d: 244
a: 10
b: 186
c: 81
d: 116
a: 118
b: 64
c: 41
d: 121
a: 19
b: 100
c: 222
d: 213
a: 155
b: 76
c: 48
d: 21
a: 215
b: 15
c: 142
d: 201
a: 13
b: 95
c: 8
d: 0
a: 200
b: 71
c: 77
d: 56
a: 63
b: 40
c: 203
d: 119
a: 202
b: 250
c: 236
d: 151
a: 48
b: 88
c: 233
d: 137
a: 19
b: 18
c: 27
d: 65
a: 210
b: 234
c: 83
d: 67
a: 241
b: 70
c: 254
d: 134
a: 21
b: 15
c: 83
d: 164
a: 249
b: 157
c: 208
d: 254
a: 98
b: 175
c: 93
d: 2
a: 55
b: 145
c: 248
d: 140
a: 70
b: 85
c: 254
d: 186
a: 0
b: 241
c: 141
d: 220
a: 136
b: 217
c: 99
d: 28
a: 123
b: 209
c: 254
d: 0
a: 152
b: 169
c: 163
d: 81
a: 61
b: 102
c: 158
d: 168
a: 115
b: 86
c: 7
d: 194
a: 147
b: 164
c: 204
d: 243
a: 194
b: 97
c: 115
d: 188
a: 211
b: 203
c: 6
d: 251
a: 172
b: 70
c: 132
d: 103
a: 89
b: 153
c: 135
d: 193
a: 82
b: 232
c: 30
d: 58
a: 190
b: 228
c: 210
d: 56
a: 229
b: 255
c: 142
d: 51
a: 213
b: 198
c: 90
d: 19
a: 7
b: 61
c: 131
d: 9
a: 85
b: 117
c: 157
d: 30
a: 221
b: 93
c: 115
d: 222
a: 196
b: 114
c: 68
d: 89
a: 55
b: 1
c: 15
d: 105
a: 205
b: 32
c: 30
d: 90
a: 26
b: 26
c: 74
d: 237
a: 99
b: 44
c: 184
d: 190
a: 170
b: 188
c: 244
d: 213
a: 202
b: 187
c: 235
d: 225
a: 207
b: 93
c: 99
d: 113
a: 198
b: 99
c: 75
d: 73
a: 59
b: 175
c: 121
d: 77
a: 92
b: 82
c: 50
d: 214
a: 71
b: 217
c: 231
d: 66
a: 229
b: 76
c: 208
d: 217
a: 209
b: 131
c: 68
d: 236
a: 105
b: 116
c: 70
d: 254
a: 225
b: 92
c: 168
d: 62
a: 32
b: 64
c: 142
d: 45
a: 226
b: 8
c: 205
d: 162
a: 186
b: 49
c: 246
d: 176
a: 244
b: 143
c: 75
d: 184
a: 113
b: 185
c: 137
d: 234
a: 225
b: 194
c: 137
d: 88
a: 177
b: 117
c: 212
d: 223
a: 100
b: 30
c: 96
d: 209
a: 184
b: 54
c: 250
d: 171
a: 123
b: 97
c: 106
d: 233
a: 55
b: 167
c: 44
d: 169
a: 88
b: 161
c: 97
d: 174
a: 185
b: 110
c: 102
d: 195
a: 112
b: 125
c: 116
d: 96
a: 122
b: 73
c: 28
d: 123
a: 242
b: 97
c: 242
d: 187
a: 135
b: 118
c: 40
d: 13
a: 94
b: 182
c: 226
d: 154
a: 10
b: 126
c: 86
d: 127
a: 103
b: 26
c: 151
d: 229
a: 190
b: 22
c: 248
d: 68
a: 12
b: 198
c: 39
d: 183
a: 16
b: 144
c: 160
d: 50
a: 119
b: 95
c: 132
d: 13
a: 194
b: 83
c: 69
d: 110
a: 82
b: 238
c: 220
d: 66
a: 230
b: 230
c: 162
d: 52
a: 149
b: 43
c: 243
d: 103
a: 185
b: 162
c: 23
d: 67
a: 202
b: 190
c: 96
d: 32
a: 143
b: 64
c: 152
d: 132
a: 7
b: 104
c: 118
d: 68
a: 22
b: 172
c: 176
d: 2
a: 176
b: 50
c: 22
d: 67
a: 15
b: 228
c: 124
d: 158
a: 76
b: 163
c: 231
d: 119
a: 136
b: 82
c: 113
d: 83
a: 73
b: 79
c: 120
d: 42
a: 203
b: 65
c: 186
d: 251
a: 194
b: 18
c: 34
d: 141
a: 0
b: 12
c: 225
d: 234
a: 65
b: 121
c: 206
d: 58
a: 230
b: 35
c: 132
d: 175
a: 2
b: 39
c: 165
d: 198
a: 138
b: 37
c: 52
d: 203
a: 2
b: 141
c: 237
d: 183
a: 54
b: 131
c: 98
d: 91
a: 190
b: 171
c: 140
d: 155
a: 122
b: 184
c: 110
d: 104
a: 224
b: 56
c: 137
d: 46
a: 245
b: 212
c: 222
d: 253
a: 131
b: 211
c: 106
d: 132
a: 56
b: 118
c: 1
d: 58
a: 48
b: 44
c: 207
d: 172
a: 33
b: 189
c: 182
d: 236
a: 19
b: 57
c: 201
d: 167
a: 228
b: 100
c: 223
d: 58
a: 131
b: 97
c: 75
d: 144
a: 85
b: 143
c: 131
d: 20
a: 217
b: 129
c: 193
d: 167
a: 19
b: 73
c: 127
d: 216
a: 143
b: 75
c: 186
d: 48
a: 169
b: 214
c: 128
d: 164
a: 33
b: 254
c: 110
d: 100
a: 101
b: 234
c: 101
d: 228
a: 69
b: 35
c: 185
d: 10
a: 107
b: 5
c: 165
d: 128
a: 190
b: 142
c: 245
d: 72
a: 153
b: 121
c: 119
d: 205
a: 160
b: 14
c: 216
d: 133
a: 162
b: 138
c: 28
d: 129
a: 100
b: 136
c: 68
d: 122
a: 187
b: 95
c: 36
d: 70
a: 173
b: 132
c: 79
d: 84
a: 216
b: 214
c: 1
d: 127
a: 41
b: 238
c: 36
d: 214
a: 123
b: 251
c: 148
d: 180
a: 50
b: 53
c: 163
d: 11
a: 103
b: 149
c: 185
d: 214
a: 239
b: 189
c: 87
d: 22
a: 148
b: 202
c: 217
d: 39
a: 238
b: 210
c: 24
d: 250
a: 26
b: 108
c: 73
d: 145
a: 167
b: 206
c: 65
d: 108
a: 193
b: 241
c: 161
d: 245
a: 57
b: 129
c: 207
d: 44
a: 181
b: 54
c: 192
d: 224
a: 3
b: 69
c: 55
d: 138
a: 145
b: 235
c: 112
d: 153
a: 203
b: 7
c: 70
d: 92
a: 2
b: 236
c: 123
d: 97
a: 173
b: 112
c: 121
d: 85
a: 202
b: 130
c: 55
d: 236
a: 78
b: 62
c: 184
d: 84
a: 164
b: 189
c: 120
d: 141
a: 44
b: 149
c: 150
d: 77
a: 253
b: 225
c: 89
d: 2
a: 190
b: 80
c: 244
d: 203
a: 64
b: 145
c: 130
d: 30
a: 127
b: 70
c: 56
d: 13
a: 19
b: 247
c: 204
d: 144
a: 21
b: 37
c: 80
d: 148
a: 208
b: 72
c: 179
d: 84
a: 102
b: 193
c: 218
d: 14
a: 232
b: 17
c: 89
d: 235
a: 49
b: 151
c: 108
d: 56
a: 63
b: 40
c: 106
d: 49
a: 65
b: 34
c: 95
d: 22
a: 108
b: 89
c: 104
d: 170
a: 117
b: 102
c: 137
d: 251
a: 188
b: 151
c: 48
d: 235
a: 52
b: 191
c: 222
d: 43
a: 188
b: 179
c: 51
d: 251
a: 53
b: 87
c: 197
d: 69
a: 24
b: 246
c: 232
d: 251
a: 103
b: 43
c: 165
d: 4
a: 113
b: 235
c: 10
d: 17
a: 67
b: 216
c: 156
d: 35
a: 29
b: 172
c: 116
d: 38
a: 233
b: 40
c: 218
d: 154
a: 74
b: 81
c: 126
d: 51
a: 192
b: 204
c: 79
d: 129
a: 42
b: 120
c: 187
d: 185
a: 66
b: 183
c: 7
d: 238
a: 173
b: 163
c: 99
d: 134
a: 118
b: 233
c: 153
d: 145
a: 233
b: 110
c: 245
d: 209
a: 97
b: 70
c: 27
d: 17
a: 235
b: 221
c: 3
d: 237
a: 5
b: 72
c: 78
d: 7
a: 32
b: 149
c: 99
d: 232
a: 249
b: 244
c: 74
d: 59
a: 135
b: 241
c: 94
d: 186
a: 200
b: 208
c: 75
d: 2
a: 153
b: 245
c: 81
d: 175
a: 74
b: 125
c: 138
d: 181
a: 56
b: 219
c: 113
d: 40
a: 45
b: 119
c: 155
d: 72
a: 34
b: 131
c: 151
d: 38
a: 192
b: 152
c: 210
d: 111
a: 51
b: 99
c: 152
d: 206
a: 147
b: 110
c: 189
d: 193
a: 24
b: 107
c: 91
d: 119
a: 144
b: 67
c: 181
d: 183
a: 251
b: 4
c: 120
d: 48
a: 148
b: 134
c: 49
d: 144
a: 89
b: 8
c: 88
d: 173
a: 159
b: 227
c: 156
d: 223
a: 59
b: 215
c: 217
d: 206
a: 98
b: 48
c: 125
d: 35
a: 228
b: 206
c: 38
d: 142
a: 32
b: 53
c: 148
d: 208
a: 51
b: 27
c: 125
d: 1
a: 201
b: 14
c: 161
d: 56
a: 99
b: 104
c: 27
d: 57
a: 144
b: 249
c: 19
d: 176
a: 217
b: 141
c: 55
d: 5
a: 9
b: 132
c: 202
d: 39
a: 228
b: 137
c: 223
d: 1
a: 108
b: 161
c: 49
d: 193
a: 71
b: 67
c: 144
d: 21
a: 61
b: 36
c: 252
d: 200
a: 167
b: 252
c: 131
d: 15
a: 42
b: 201
c: 203
d: 168
a: 88
b: 28
c: 151
d: 101
a: 61
b: 196
c: 160
d: 166
a: 182
b: 13
c: 28
d: 9
a: 52
b: 192
c: 83
d: 252
a: 229
b: 124
c: 51
d: 97
a: 57
b: 52
c: 60
d: 68
a: 59
b: 13
c: 68
d: 38
a: 11
b: 114
c: 216
d: 108
a: 230
b: 133
c: 249
d: 72
a: 106
b: 36
c: 136
d: 170
a: 136
b: 84
c: 250
d: 230
a: 0
b: 124
c: 20
d: 38
a: 191
b: 4
c: 72
d: 215
a: 226
b: 57
c: 148
d: 175
a: 215
b: 252
c: 140
d: 24
a: 64
b: 148
c: 139
d: 163
a: 204
b: 175
c: 202
d: 58
a: 94
b: 28
c: 66
d: 33
a: 225
b: 79
c: 109
d: 48
a: 220
b: 57
c: 87
d: 166
a: 203
b: 130
c: 131
d: 196
a: 175
b: 6
c: 247
d: 41
a: 150
b: 59
c: 228
d: 218
a: 96
b: 70
c: 76
d: 224
a: 136
b: 56
c: 228
d: 182
a: 198
b: 4
c: 73
d: 106
a: 210
b: 134
c: 81
d: 4
a: 90
b: 174
c: 191
d: 196
a: 229
b: 128
c: 58
d: 27
a: 72
b: 35
c: 71
d: 199
a: 62
b: 15
c: 130
d: 87
a: 119
b: 227
c: 92
d: 228
a: 1
b: 66
c: 161
d: 39
a: 55
b: 53
c: 253
d: 254
a: 187
b: 128
c: 81
d: 19
a: 162
b: 165
c: 33
d: 165
a: 229
b: 55
c: 45
d: 245
a: 31
b: 65
c: 217
d: 92
a: 121
b: 203
c: 57
d: 114
a: 115
b: 166
c: 96
d: 58
a: 255
b: 146
c: 91
d: 194
a: 61
b: 243
c: 41
d: 8
a: 249
b: 145
c: 29
d: 176
a: 113
b: 185
c: 243
d: 112
a: 157
b: 252
c: 110
d: 141
a: 10
b: 251
c: 100
d: 163
a: 50
b: 108
c: 85
d: 73
a: 109
b: 64
c: 28
d: 249
a: 149
b: 240
c: 31
d: 50
a: 189
b: 167
c: 226
d: 214
a: 198
b: 74
c: 102
d: 43
a: 104
b: 78
c: 248
d: 50
a: 10
b: 12
c: 78
d: 220
a: 196
b: 156
c: 152
d: 78
a: 161
b: 92
c: 67
d: 27
a: 102
b: 37
c: 128
d: 46
a: 190
b: 218
c: 57
d: 86
a: 188
b: 125
c: 127
d: 116
a: 27
b: 31
c: 246
d: 124
a: 147
b: 55
c: 24
d: 188
a: 243
b: 156
c: 90
d: 157
a: 164
b: 225
c: 43
d: 25
a: 80
b: 176
c: 236
d: 15
a: 111
b: 212
c: 226
d: 115
a: 168
b: 156
c: 98
d: 2
a: 116
b: 181
c: 135
d: 108
a: 103
b: 41
c: 92
d: 65
a: 149
b: 13
c: 145
d: 239
a: 50
b: 140
c: 201
d: 207
a: 49
b: 77
c: 65
d: 72
a: 198
b: 169
c: 66
d: 149
a: 221
b: 129
c: 107
d: 152
a: 229
b: 202
c: 114
d: 191
a: 132
b: 27
c: 63
d: 51
a: 236
b: 31
c: 78
d: 212
a: 100
b: 55
c: 160
d: 20
a: 30
b: 189
c: 152
d: 148
a: 215
b: 243
c: 63
d: 95
a: 194
b: 178
c: 222
d: 98
a: 184
b: 222
c: 160
d: 59
a: 18
b: 56
c: 76
d: 56
a: 184
b: 119
c: 168
d: 3
a: 129
b: 41
c: 207
d: 7
a: 149
b: 221
c: 198
d: 249
a: 15
b: 49
c: 231
d: 42
a: 164
b: 232
c: 98
d: 8
a: 223
b: 143
c: 37
d: 51
a: 119
b: 190
c: 145
d: 96
a: 141
b: 27
c: 67
d: 14
a: 180
b: 59
c: 166
d: 205
a: 216
b: 166
c: 207
d: 212
a: 80
b: 142
c: 33
d: 20
a: 222
b: 114
c: 20
d: 247
a: 168
b: 128
c: 59
d: 181
a: 137
b: 145
c: 77
d: 210
a: 155
b: 191
c: 82
d: 13
a: 86
b: 247
c: 171
d: 62
a: 60
b: 206
c: 136
d: 224
a: 253
b: 217
c: 226
d: 103
a: 50
b: 139
c: 134
d: 42
a: 52
b: 103
c: 236
d: 204
a: 190
b: 60
c: 222
d: 202
a: 214
b: 181
c: 211
d: 65
a: 199
b: 164
c: 188
d: 110
a: 66
b: 119
c: 120
d: 104
a: 0
b: 217
c: 192
d: 25
a: 175
b: 229
c: 140
d: 241
a: 39
b: 205
c: 98
d: 49
a: 64
b: 61
c: 163
d: 160
a: 225
b: 0
c: 201
d: 184
a: 138
b: 1
c: 127
d: 44
a: 70
b: 236
c: 178
d: 173
a: 124
b: 56
c: 9
d: 221
a: 140
b: 103
c: 190
d: 114
a: 54
b: 244
c: 162
d: 87
a: 157
b: 32
c: 123
d: 247
a: 80
b: 184
c: 182
d: 121
a: 61
b: 104
c: 194
d: 243
a: 99
b: 29
c: 26
d: 222
a: 109
b: 137
c: 206
d: 181
a: 174
b: 103
c: 228
d: 176
a: 100
b: 159
c: 67
d: 135
a: 163
b: 2
c: 155
d: 56
a: 43
b: 42
c: 117
d: 248
a: 7
b: 213
c: 100
d: 30
a: 241
b: 73
c: 34
d: 26
a: 255
b: 12
c: 173
d: 196
a: 157
b: 238
c: 12
d: 4
a: 115
b: 70
c: 106
d: 249
a: 130
b: 69
c: 125
d: 40
a: 19
b: 192
c: 53
d: 104
a: 135
b: 34
c: 102
d: 36
a: 203
b: 207
c: 186
d: 39
a: 186
b: 144
c: 60
d: 254
a: 113
b: 244
c: 119
d: 244
a: 188
b: 126
c: 98
d: 138
a: 179
b: 108
c: 103
d: 55
a: 109
b: 24
c: 121
d: 214
a: 24
b: 174
c: 101
d: 66
a: 144
b: 134
c: 139
d: 130
a: 77
b: 15
c: 149
d: 14
a: 24
b: 169
c: 135
d: 90
a: 48
b: 2
c: 67
d: 235
a: 50
b: 40
c: 254
d: 58
a: 168
b: 55
c: 128
d: 208
a: 69
b: 169
c: 241
d: 63
a: 131
b: 234
c: 25
d: 16
a: 232
b: 55
c: 200
d: 158
a: 67
b: 249
c: 208
d: 57
a: 102
b: 208
c: 100
d: 69
a: 36
b: 176
c: 177
d: 178
a: 40
b: 245
c: 7
d: 237
a: 44
b: 177
c: 64
d: 237
a: 69
b: 251
c: 188
d: 178
a: 208
b: 24
c: 15
d: 206
a: 88
b: 48
c: 225
d: 14
a: 221
b: 41
c: 141
d: 246
a: 232
b: 58
c: 187
d: 55
a: 216
b: 186
c: 235
d: 118
a: 22
b: 12
c: 227
d: 95
a: 187
b: 147
c: 108
d: 105
a: 20
b: 108
c: 209
d: 208
a: 225
b: 125
c: 92
d: 153
a: 208
b: 182
c: 167
d: 34
a: 107
b: 169
c: 233
d: 227
a: 143
b: 183
c: 183
d: 210
a: 210
b: 37
c: 94
d: 138
a: 191
b: 62
c: 228
d: 100
a: 2
b: 54
c: 178
d: 112
a: 208
b: 144
c: 197
d: 177
a: 141
b: 98
c: 116
d: 196
a: 5
b: 74
c: 154
d: 4
a: 135
b: 242
c: 49
d: 65
a: 156
b: 1
c: 104
d: 107
a: 56
b: 51
c: 60
d: 13
a: 10
b: 60
c: 44
d: 215
a: 174
b: 181
c: 226
d: 5
a: 239
b: 229
c: 49
d: 72
a: 5
b: 9
c: 61
d: 254
a: 59
b: 77
c: 151
d: 146
a: 58
b: 193
c: 194
d: 193
a: 177
b: 90
c: 77
d: 243
a: 147
b: 60
c: 9
d: 176
a: 38
b: 253
c: 176
d: 13
a: 197
b: 14
c: 116
d: 203
a: 84
b: 87
c: 217
d: 101
a: 227
b: 246
c: 2
d: 113
a: 107
b: 222
c: 236
d: 177
a: 73
b: 93
c: 78
d: 237
a: 166
b: 121
c: 144
d: 8
a: 73
b: 134
c: 141
d: 52
a: 202
b: 156
c: 246
d: 23
a: 9
b: 106
c: 37
d: 147
a: 215
b: 103
c: 62
d: 215
a: 143
b: 21
c: 147
d: 199
a: 32
b: 153
c: 11
d: 136
a: 39
b: 37
c: 126
d: 243
a: 150
b: 158
c: 88
d: 98
a: 253
b: 108
c: 77
d: 15
a: 150
b: 220
c: 53
d: 116
a: 40
b: 11
c: 52
d: 140
a: 87
b: 92
c: 162
d: 84
a: 4
b: 55
c: 115
d: 142
a: 140
b: 31
c: 157
d: 78
a: 180
b: 118
c: 85
d: 126
a: 61
b: 230
c: 9
d: 5
a: 238
b: 196
c: 174
d: 50
a: 199
b: 189
c: 21
d: 238
a: 107
b: 58
c: 81
d: 13
a: 247
b: 168
c: 135
d: 254
a: 118
b: 201
